ZIPCODE,AVG_EMP_AGE
06810,39
06816,42
06824,47
06829,41
06830,43
06831,37
06836,39
06850,35
06851,41
06853,39
06855,43
06856,45
06857,40
06859,37
06860,43
06870,35
06875,37
06883,47
06889,47
06890,40
06896,42
06897,36
06903,43
06904,35
06905,43
06906,38
06907,35
06911,36
06912,44
06927,44
19702,36
19706,42
19714,41
19716,42
19717,42
19726,44
19731,39
19736,46
19802,37
19803,35
19804,35
19806,43
19807,42
19808,37
19809,47
19884,38
19890,37
19894,42
19897,47
19898,42
19899,35
19901,42
19902,42
19904,43
19930,39
19938,44
19940,39
19943,42
19944,43
19945,35
19947,43
19950,40
19951,42
19954,36
19955,44
19960,42
19961,36
19963,44
19968,36
19971,43
19973,43
19975,39
19977,39
20002,46
20003,46
20004,47
20005,47
20006,39
20009,38
20010,43
20011,39
20012,35
20016,39
20017,44
20018,43
20020,43
20024,47
20027,47
20032,40
20035,35
20036,39
20037,38
20038,43
20040,44
20041,37
20042,43
20045,37
20046,37
20050,38
20060,37
20064,38
20065,40
20068,35
20070,41
20090,38
20201,41
20206,39
20207,43
20210,46
20212,35
20214,38
20219,42
20226,47
20228,39
20229,45
20233,42
20240,37
20242,47
20250,42
20260,38
20301,41
20303,41
20330,41
20340,45
20350,39
20374,38
20376,46
20391,44
20393,38
20395,42
20398,43
20407,40
20415,36
20416,46
20418,37
20420,37
20421,44
20431,46
20435,44
20436,38
20460,39
20502,40
20508,35
20510,38
20520,35
20521,43
20522,38
20523,39
20526,42
20529,39
20530,47
20535,41
20536,41
20538,35
20540,40
20543,39
20546,46
20548,39
20549,45
20553,42
20554,44
20560,35
20565,44
20566,47
20577,40
20579,47
20581,39
20585,38
20591,43
32004,46
32006,46
32007,46
32008,35
32013,35
32025,40
32035,35
32040,37
32041,40
32042,46
32043,36
32044,38
32046,39
32050,36
32053,36
32055,45
32056,38
32061,42
32063,43
32064,39
32068,42
32071,39
32072,41
32079,46
32081,36
32083,39
32085,42
32086,47
32087,38
32091,46
32094,39
32097,44
32099,43
32111,36
32112,39
32114,40
32115,38
32119,35
32122,35
32125,46
32127,47
32129,42
32132,35
32133,40
32134,45
32137,47
32139,42
32141,36
32147,36
32148,38
32158,40
32164,43
32169,43
32170,44
32173,47
32177,35
32178,35
32179,42
32185,47
32190,44
32193,38
32202,39
32203,40
32204,46
32205,42
32207,44
32211,38
32212,35
32214,37
32216,35
32217,37
32218,44
32223,36
32224,43
32226,42
32229,36
32235,35
32236,44
32238,37
32241,47
32247,36
32254,39
32256,35
32257,41
32259,39
32266,46
32301,37
32303,46
32304,41
32309,39
32312,38
32315,38
32317,45
32318,41
32320,40
32322,39
32324,38
32326,36
32327,45
32332,46
32333,44
32334,43
32336,43
32341,43
32343,41
32346,45
32347,37
32348,40
32350,36
32352,36
32359,39
32361,35
32362,44
32403,37
32404,35
32405,38
32406,43
32407,43
32408,40
32409,41
32412,42
32417,47
32422,47
32423,44
32427,36
32431,37
32433,40
32435,35
32437,46
32438,41
32439,40
32443,46
32445,46
32456,39
32460,36
32461,39
32462,36
32465,43
32502,40
32504,41
32505,47
32506,38
32508,36
32511,46
32522,39
32523,36
32524,46
32526,45
32534,41
32539,37
32542,41
32544,36
32547,46
32549,45
32560,37
32561,39
32562,46
32564,44
32566,35
32567,35
32569,47
32570,38
32578,46
32602,35
32604,39
32605,35
32606,39
32609,45
32615,41
32617,38
32618,46
32621,41
32622,46
32625,47
32626,38
32628,40
32631,39
32635,43
32639,36
32640,36
32641,43
32644,36
32648,40
32653,42
32654,47
32658,43
32664,35
32666,35
32667,41
32668,41
32669,45
32680,39
32683,41
32693,35
32694,41
32696,41
32697,43
32701,45
32702,43
32703,38
32706,38
32710,38
32713,40
32714,47
32723,39
32724,40
32727,40
32728,43
32732,37
32739,36
32745,42
32747,39
32752,41
32757,35
32759,36
32765,38
32766,37
32767,37
32768,39
32772,41
32774,35
32775,38
32776,35
32777,41
32779,38
32780,37
32781,44
32783,36
32784,47
32789,42
32790,41
32791,40
32793,40
32796,47
32801,39
32805,42
32806,42
32808,38
32809,42
32811,45
32812,37
32814,37
32820,47
32822,41
32826,40
32827,37
32829,44
32832,45
32833,43
32835,46
32836,42
32837,43
32839,43
32854,35
32857,36
32858,46
32859,46
32860,39
32867,41
32869,39
32872,44
32877,39
32885,47
32899,38
32901,39
32902,35
32905,40
32906,39
32907,45
32909,41
32912,45
32920,42
32922,43
32923,39
32926,47
32927,43
32931,39
32934,46
32937,38
32940,36
32948,43
32954,36
32957,39
32958,35
32960,35
32961,42
32962,47
32964,46
32967,43
32969,45
32978,40
33001,41
33004,38
33012,46
33014,41
33015,39
33016,41
33017,47
33018,41
33020,43
33021,42
33022,46
33025,40
33026,42
33028,37
33029,47
33030,36
33034,36
33037,46
33041,45
33045,35
33051,46
33055,40
33056,41
33062,46
33064,43
33065,38
33067,45
33068,36
33070,42
33071,42
33072,44
33075,41
33082,47
33083,43
33093,36
33097,43
33101,35
33106,37
33109,46
33111,43
33112,46
33116,41
33122,35
33129,39
33130,37
33133,36
33134,44
33135,36
33137,37
33141,42
33143,36
33145,37
33146,46
33147,44
33150,35
33156,44
33158,46
33161,39
33162,47
33163,44
33167,44
33168,38
33170,47
33172,42
33173,37
33174,47
33176,35
33177,45
33178,38
33179,45
33180,44
33182,37
33184,44
33186,40
33189,44
33190,39
33193,41
33194,41
33196,36
33199,42
33222,43
33234,38
33239,42
33245,43
33247,44
33257,39
33265,46
33266,39
33269,43
33301,39
33302,46
33303,46
33304,41
33305,44
33306,35
33309,42
33311,46
33313,47
33315,38
33316,35
33317,47
33320,38
33322,41
33324,35
33325,36
33326,35
33331,45
33332,40
33334,39
33335,40
33337,40
33339,39
33351,43
33355,47
33359,36
33394,37
33401,35
33402,42
33405,35
33407,40
33408,45
33409,44
33410,46
33411,42
33412,44
33413,45
33414,38
33416,39
33418,42
33422,37
33424,46
33425,35
33426,43
33427,36
33430,43
33431,35
33432,45
33433,47
33434,41
33440,40
33441,42
33445,43
33448,47
33454,36
33455,40
33462,39
33464,41
33465,44
33467,38
33473,39
33476,44
33480,35
33481,43
33483,36
33484,39
33486,46
33487,46
33488,36
33496,39
33503,40
33508,45
33509,38
33510,45
33511,47
33513,37
33514,43
33527,45
33530,36
33534,39
33537,40
33540,42
33541,44
33543,45
33544,38
33547,38
33549,41
33550,36
33556,36
33558,47
33559,45
33563,41
33565,42
33566,36
33571,40
33572,35
33573,39
33578,35
33579,44
33583,37
33585,36
33586,47
33587,44
33594,47
33597,42
33602,46
33604,38
33606,46
33608,47
33610,37
33613,44
33616,39
33617,44
33618,37
33622,42
33624,40
33625,39
33629,37
33633,42
33635,36
33661,37
33672,40
33679,42
33680,44
33681,37
33685,37
33686,45
33687,39
33688,43
33694,35
33707,37
33708,35
33710,41
33713,43
33715,37
33716,39
33733,37
33734,46
33736,41
33738,38
33742,37
33744,43
33755,45
33756,45
33757,41
33758,36
33761,47
33762,36
33764,39
33765,38
33769,36
33772,37
33776,45
33780,36
33781,37
33785,44
33786,42
33801,42
33806,35
33809,47
33810,42
33820,37
33825,39
33827,42
33830,37
33834,39
33838,39
33840,44
33843,36
33845,44
33846,46
33847,39
33848,41
33854,35
33855,39
33856,40
33859,40
33860,38
33865,44
33867,35
33873,46
33875,43
33880,39
33883,43
33884,43
33885,36
33890,42
33898,44
33907,45
33909,36
33911,46
33912,41
33914,46
33915,38
33917,40
33918,45
33922,43
33924,35
33929,47
33930,46
33932,37
33938,45
33944,45
33945,35
33948,38
33951,45
33953,39
33960,37
33967,42
33970,38
33972,42
33973,36
33974,43
33975,35
33976,41
33980,38
33981,44
33982,46
33990,43
33993,40
33994,41
34101,36
34104,44
34105,39
34106,43
34107,43
34108,43
34112,35
34114,44
34116,38
34135,47
34136,43
34137,46
34139,42
34145,41
34202,41
34204,41
34205,35
34209,42
34210,35
34212,39
34216,37
34217,43
34220,44
34222,38
34223,38
34224,46
34228,44
34229,42
34232,41
34233,46
34235,46
34236,41
34238,44
34240,42
34242,39
34243,47
34264,36
34265,40
34268,42
34270,36
34274,46
34275,36
34280,40
34282,41
34287,35
34291,47
34292,41
34421,44
34430,41
34432,40
34433,44
34442,45
34446,37
34448,35
34449,37
34450,41
34453,37
34460,37
34461,46
34465,39
34471,45
34472,47
34479,46
34481,47
34482,41
34483,44
34484,46
34487,38
34488,39
34489,36
34491,40
34602,45
34604,44
34606,40
34607,38
34608,36
34610,39
34611,38
34613,37
34614,37
34637,42
34653,35
34656,39
34661,36
34667,40
34669,43
34677,36
34680,40
34684,35
34691,37
34698,47
34705,42
34711,40
34715,39
34737,46
34739,40
34740,47
34744,40
34745,44
34747,43
34755,39
34756,45
34758,39
34760,36
34761,35
34762,47
34770,39
34771,39
34777,38
34778,44
34947,35
34948,36
34949,39
34951,45
34958,36
34972,35
34973,42
34974,40
34979,38
34981,35
34990,35
34992,43
34994,37
34995,35
30002,35
30003,39
30004,37
30006,43
30007,44
30008,38
30011,37
30018,42
30019,39
30022,38
30024,39
30028,37
30035,38
30037,41
30039,39
30040,36
30041,40
30043,45
30046,40
30048,40
30055,46
30061,35
30063,38
30064,47
30065,43
30066,41
30069,37
30075,46
30076,43
30078,38
30084,44
30085,43
30086,44
30088,40
30092,42
30093,41
30094,46
30095,44
30096,39
30102,42
30105,41
30106,35
30109,43
30110,41
30111,38
30112,39
30117,38
30121,38
30122,40
30123,36
30124,36
30125,45
30126,40
30129,41
30132,40
30133,39
30135,44
30137,47
30139,40
30141,47
30142,41
30143,46
30147,43
30148,35
30153,35
30154,39
30156,35
30160,41
30164,40
30168,45
30169,40
30171,47
30180,41
30182,38
30184,44
30187,45
30188,35
30189,37
30204,47
30205,41
30212,46
30213,44
30215,37
30217,45
30218,46
30220,41
30222,39
30223,41
30224,37
30230,46
30233,43
30234,39
30238,36
30250,43
30251,47
30256,44
30260,46
30261,39
30263,35
30264,42
30268,35
30273,36
30274,43
30277,35
30284,47
30288,42
30289,35
30291,36
30296,47
30298,46
30301,41
30304,47
30305,41
30306,35
30313,47
30315,40
30316,47
30317,44
30322,41
30324,41
30325,44
30327,36
30328,40
30329,46
30331,45
30332,37
30336,41
30339,41
30341,38
30342,45
30344,39
30354,43
30359,42
30360,38
30361,43
30362,44
30363,47
30364,45
30368,35
30371,37
30377,42
30392,39
30396,47
30412,42
30413,40
30414,42
30417,38
30420,36
30423,39
30424,46
30426,47
30428,40
30429,45
30441,44
30446,36
30448,41
30453,36
30454,38
30455,45
30456,36
30457,36
30458,39
30461,39
30464,35
30467,46
30474,45
30504,36
30510,35
30512,36
30515,37
30516,44
30517,40
30518,39
30521,39
30523,37
30530,37
30534,35
30537,47
30539,36
30541,45
30542,42
30545,37
30554,39
30555,44
30559,39
30562,37
30563,46
30564,36
30566,35
30567,37
30568,43
30571,43
30575,39
30576,45
30577,43
30580,42
30581,44
30582,44
30597,47
30598,39
30601,47
30602,42
30619,40
30620,35
30624,46
30625,43
30629,44
30630,40
30633,44
30634,38
30635,45
30638,35
30639,35
30641,37
30643,43
30645,37
30646,45
30656,37
30660,44
30664,44
30665,46
30667,36
30669,37
30671,41
30673,38
30677,40
30680,42
30683,47
30701,46
30705,38
30719,36
30722,41
30725,37
30726,40
30728,45
30733,41
30734,43
30736,35
30740,45
30742,45
30751,36
30752,43
30755,45
30756,43
30757,35
30802,43
30805,36
30806,35
30808,35
30809,45
30810,37
30812,40
30813,35
30814,47
30815,36
30818,37
30821,46
30823,37
30824,38
30833,42
30901,40
30905,35
30909,45
31004,38
31005,46
31006,40
31007,40
31011,36
31012,41
31018,39
31020,46
31021,36
31023,44
31024,36
31025,40
31028,46
31033,44
31036,40
31039,38
31040,42
31044,36
31047,40
31049,39
31052,43
31055,37
31057,45
31060,39
31061,47
31063,38
31064,40
31066,47
31067,37
31069,40
31070,42
31075,36
31076,47
31077,39
31078,38
31081,44
31082,38
31085,38
31092,46
31093,39
31094,40
31096,47
31097,37
31098,37
31107,46
31126,42
31141,38
31145,38
31201,40
31202,38
31204,42
31205,38
31207,41
31209,43
31210,46
31211,39
31213,41
31217,38
31220,43
31221,41
31295,35
31296,46
31297,41
31301,36
31304,37
31305,40
31308,44
31309,45
31312,36
31313,47
31314,41
31315,38
31316,41
31321,41
31326,43
31328,39
31402,40
31404,35
31405,37
31406,39
31407,43
31411,39
31412,42
31418,42
31420,35
31512,35
31513,39
31515,45
31518,36
31522,43
31525,39
31527,46
31534,41
31537,40
31542,35
31543,44
31544,45
31545,36
31548,45
31550,41
31551,47
31552,45
31555,46
31557,39
31558,46
31563,42
31565,35
31568,44
31601,41
31603,47
31605,38
31606,38
31623,42
31625,43
31626,38
31627,38
31631,42
31632,39
31635,35
31637,41
31638,43
31639,44
31643,37
31648,38
31649,45
31699,36
31704,36
31705,42
31707,42
31711,44
31712,42
31714,37
31716,40
31719,36
31720,44
31721,36
31727,44
31733,42
31735,39
31743,42
31744,36
31747,47
31753,40
31760,47
31763,42
31764,39
31765,40
31768,45
31771,39
31772,45
31773,42
31776,35
31779,35
31783,35
31789,44
31790,43
31794,36
31796,39
31798,38
31799,42
31804,35
31806,38
31810,35
31820,42
31821,43
31822,43
31826,45
31827,41
31829,38
31830,46
31831,41
31833,43
31836,35
31901,38
31902,39
31903,47
31904,39
31906,35
31993,40
39815,44
39817,37
39818,39
39819,46
39824,39
39826,44
39827,39
39829,45
39832,41
39837,40
39840,38
39842,46
39845,37
39854,45
39859,42
39867,41
39870,45
39897,39
96704,42
96707,36
96708,37
96709,46
96710,43
96714,45
96715,37
96716,37
96717,47
96718,35
96725,40
96726,41
96727,38
96728,36
96729,41
96730,40
96731,44
96732,35
96733,41
96739,46
96741,38
96744,44
96747,36
96749,40
96750,38
96754,47
96755,38
96762,36
96763,40
96764,44
96765,39
96767,36
96768,38
96769,41
96770,43
96773,36
96774,44
96776,43
96778,40
96782,47
96783,42
96784,35
96785,44
96786,36
96789,39
96790,47
96793,41
96795,42
96802,47
96811,36
96812,46
96813,41
96815,42
96816,44
96821,36
96822,42
96824,41
96825,42
96826,47
96828,36
96830,37
96836,47
96837,41
96844,44
96850,42
96853,36
96854,45
96857,43
96858,47
96861,38
96863,37
83202,43
83204,43
83205,47
83206,43
83211,42
83214,38
83220,35
83221,36
83223,36
83227,40
83228,42
83234,38
83241,40
83244,46
83245,35
83250,38
83253,47
83256,44
83262,46
83263,36
83272,39
83274,35
83276,35
83286,46
83287,38
83302,41
83303,46
83311,41
83313,36
83320,44
83321,41
83322,47
83327,43
83332,43
83340,44
83343,40
83346,39
83348,44
83349,45
83350,44
83353,40
83355,36
83401,46
83402,46
83403,46
83415,44
83420,47
83424,47
83425,43
83429,47
83433,35
83436,35
83438,36
83440,47
83442,45
83445,38
83446,35
83448,44
83452,37
83454,35
83460,43
83501,42
83520,39
83522,35
83523,40
83524,39
83525,41
83526,38
83530,45
83533,37
83535,42
83539,42
83540,46
83541,35
83546,39
83547,42
83548,38
83549,43
83553,37
83601,41
83602,40
83606,41
83617,43
83622,46
83623,37
83624,41
83626,41
83627,35
83629,43
83632,36
83637,40
83641,41
83643,47
83646,40
83648,46
83650,43
83651,42
83653,46
83654,35
83655,41
83656,37
83657,44
83660,44
83661,39
83670,35
83686,46
83687,35
83701,47
83702,46
83708,40
83711,45
83716,41
83719,41
83725,39
83728,38
83801,38
83803,44
83804,43
83805,37
83808,37
83809,36
83810,45
83813,39
83815,45
83821,39
83822,42
83824,45
83826,36
83827,38
83834,35
83837,42
83841,39
83844,36
83849,37
83851,47
83854,36
83860,35
83861,42
83864,46
83865,36
83866,42
83867,35
83869,42
83870,46
83872,35
83873,42
83874,44
83876,35
60001,46
60007,41
60008,36
60010,40
60011,41
60012,47
60014,38
60020,43
60021,39
60025,40
60029,39
60034,37
60039,37
60040,41
60041,44
60043,39
60044,35
60047,43
60048,42
60050,41
60051,47
60055,41
60065,39
60069,35
60071,42
60072,41
60074,41
60075,40
60076,43
60077,41
60078,36
60079,44
60081,46
60082,39
60083,35
60087,40
60088,46
60089,35
60090,35
60091,42
60094,35
60095,46
60096,43
60101,36
60103,35
60106,46
60108,39
60109,43
60110,44
60112,44
60116,40
60119,38
60121,37
60126,45
60128,44
60130,42
60131,35
60132,43
60133,41
60134,41
60135,47
60139,39
60140,37
60143,44
60147,42
60151,35
60152,45
60153,45
60154,39
60155,43
60160,41
60165,42
60169,39
60170,47
60175,47
60181,38
60183,46
60184,43
60187,36
60188,35
60189,40
60194,41
60197,44
60199,35
60202,44
60203,46
60303,39
60305,44
60403,41
60404,44
60406,40
60407,39
60408,38
60409,39
60410,42
60411,35
60412,39
60417,44
60421,45
60423,42
60425,44
60426,38
60428,42
60435,37
60436,44
60437,41
60438,36
60439,40
60442,46
60444,39
60445,43
60446,45
60449,39
60450,46
60451,39
60453,42
60456,36
60457,41
60458,39
60460,36
60461,35
60463,39
60469,46
60470,45
60472,36
60474,44
60475,35
60476,42
60477,41
60479,40
60480,42
60482,38
60487,36
60491,44
60504,39
60505,40
60507,36
60510,40
60511,47
60515,36
60522,35
60527,35
60530,46
60531,45
60537,46
60538,45
60539,35
60540,45
60542,46
60544,43
60546,38
60548,35
60554,45
60555,35
60559,45
60565,44
60601,43
60603,47
60605,44
60607,42
60608,47
60610,44
60617,41
60618,37
60619,46
60621,44
60625,43
60629,41
60637,41
60639,36
60640,35
60643,45
60644,35
60646,44
60651,47
60653,42
60654,42
60655,35
60656,37
60661,40
60666,43
60669,47
60670,37
60675,39
60685,45
60690,40
60691,39
60693,45
60696,36
60699,47
60706,40
60714,42
60804,44
60827,46
60914,42
60918,38
60929,37
60930,46
60931,38
60932,47
60934,42
60936,41
60940,37
60941,47
60942,46
60945,42
60949,41
60951,45
60953,43
60954,44
60955,47
60957,41
60958,39
60959,35
60960,40
60961,41
60962,40
60963,39
60967,45
60968,41
60973,41
61001,47
61008,41
61010,39
61011,44
61013,45
61014,41
61015,41
61020,39
61024,37
61025,45
61030,38
61032,45
61037,39
61038,41
61039,46
61041,42
61043,36
61048,43
61049,44
61051,46
61053,42
61057,46
61060,43
61061,42
61062,42
61063,41
61064,37
61065,36
61067,36
61070,36
61071,43
61072,35
61073,44
61078,44
61079,39
61080,44
61085,35
61087,38
61091,42
61107,41
61108,36
61115,39
61125,44
61132,38
61231,42
61232,46
61233,45
61235,43
61236,39
61237,41
61238,44
61239,40
61240,38
61243,43
61244,40
61250,46
61252,44
61254,41
61256,37
61257,43
61262,38
61266,39
61270,46
61273,43
61274,44
61275,41
61276,47
61277,38
61279,44
61283,43
61285,42
61299,39
61311,42
61312,42
61314,37
61318,41
61327,42
61332,38
61335,47
61337,38
61338,43
61348,38
61359,35
61360,47
61363,47
61364,35
61367,41
61372,41
61374,41
61376,44
61377,44
61401,40
61411,47
61413,45
61415,38
61421,41
61428,40
61431,41
61432,45
61436,37
61439,39
61442,35
61443,37
61448,46
61452,41
61453,35
61454,45
61458,39
61459,35
61462,38
61465,45
61467,36
61469,39
61471,42
61472,41
61474,47
61475,43
61477,43
61479,41
61485,46
61486,39
61489,42
61516,44
61517,45
61519,42
61520,42
61524,37
61525,47
61529,38
61530,44
61531,36
61532,47
61533,40
61535,35
61536,36
61542,36
61543,45
61546,45
61547,37
61552,47
61553,35
61555,36
61559,42
61563,42
61564,43
61565,36
61567,42
61568,47
61569,40
61570,47
61571,41
61601,45
61603,46
61605,35
61606,43
61610,37
61611,35
61615,43
61629,46
61635,47
61636,43
61639,41
61641,40
61643,44
61651,38
61652,35
61654,42
61655,39
61656,46
61701,41
61705,44
61710,39
61720,36
61721,43
61724,46
61725,41
61730,47
61731,47
61732,40
61733,37
61734,45
61736,36
61738,39
61740,41
61741,46
61742,35
61744,37
61745,43
61747,39
61748,41
61749,42
61750,42
61754,42
61759,36
61760,47
61761,41
61764,37
61770,37
61772,43
61773,42
61774,46
61775,39
61776,42
61778,39
61802,44
61813,36
61814,45
61815,47
61816,42
61820,37
61821,38
61822,38
61830,47
61832,38
61834,42
61841,39
61846,46
61848,40
61853,47
61855,41
61856,37
61858,39
61859,35
61862,45
61864,47
61871,41
61873,38
61874,45
61876,41
61880,38
61910,46
61912,36
61919,36
61924,46
61925,44
61928,39
61929,44
61933,39
61936,43
61938,41
61951,42
61953,47
61957,40
62001,35
62009,37
62011,47
62014,36
62018,37
62021,45
62022,44
62025,45
62026,46
62033,45
62034,42
62044,42
62046,38
62048,40
62049,39
62050,36
62051,36
62053,46
62056,45
62058,36
62062,40
62069,45
62070,45
62075,36
62076,40
62077,40
62080,38
62082,36
62084,41
62088,45
62091,40
62094,37
62095,36
62201,36
62202,43
62203,44
62204,47
62207,35
62217,47
62218,38
62222,40
62230,41
62232,42
62236,40
62237,35
62238,46
62239,40
62242,36
62243,47
62244,42
62246,39
62247,43
62248,42
62249,38
62250,35
62255,43
62256,41
62259,37
62260,46
62261,36
62263,35
62264,35
62268,44
62269,42
62271,47
62273,47
62274,35
62280,40
62293,46
62294,37
62301,39
62305,43
62306,35
62311,38
62313,35
62314,44
62320,42
62321,45
62323,36
62325,43
62339,46
62344,42
62347,43
62351,41
62352,42
62353,45
62354,40
62362,40
62363,46
62370,41
62373,47
62374,42
62375,44
62376,42
62378,42
62411,37
62418,41
62419,40
62421,38
62423,36
62424,46
62425,47
62428,43
62434,40
62436,37
62438,40
62439,43
62440,36
62443,37
62446,40
62449,45
62451,45
62454,40
62458,35
62459,47
62462,43
62465,38
62467,36
62469,45
62474,42
62475,44
62476,36
62477,37
62481,44
62510,38
62512,38
62514,45
62515,42
62517,39
62519,43
62520,47
62521,44
62524,47
62530,39
62531,45
62532,46
62535,46
62537,37
62539,45
62540,43
62541,40
62543,47
62544,42
62547,35
62551,39
62557,39
62560,36
62567,40
62572,36
62601,44
62610,40
62612,39
62615,40
62617,45
62618,35
62624,39
62625,41
62626,46
62627,41
62628,47
62629,37
62630,41
62634,40
62638,46
62640,36
62644,44
62649,39
62650,35
62656,39
62661,42
62663,41
62668,42
62670,41
62671,35
62674,45
62677,36
62682,41
62685,38
62688,42
62690,44
62691,45
62692,43
62695,45
62701,39
62702,40
62703,35
62704,44
62706,46
62711,39
62764,36
62769,40
62786,38
62791,47
62803,43
62806,41
62810,36
62814,42
62816,44
62817,43
62818,44
62820,46
62821,37
62822,40
62823,38
62824,35
62825,46
62827,47
62829,46
62831,41
62833,35
62835,41
62837,36
62838,36
62842,35
62846,39
62852,41
62853,35
62854,38
62858,40
62859,47
62862,38
62863,38
62866,45
62867,45
62869,40
62870,43
62871,43
62872,36
62876,44
62877,42
62879,35
62881,47
62882,43
62883,44
62884,45
62885,37
62886,46
62888,38
62889,36
62892,42
62893,36
62895,38
62896,45
62898,45
62901,37
62907,47
62908,43
62910,35
62912,37
62914,42
62917,41
62919,43
62922,41
62923,46
62924,40
62926,40
62927,46
62928,35
62930,38
62931,35
62932,37
62933,37
62934,38
62938,44
62939,46
62940,35
62942,41
62943,44
62946,38
62947,42
62949,40
62950,38
62952,39
62954,42
62958,36
62959,40
62964,38
62970,46
62972,40
62973,41
62974,46
62976,46
62977,38
62979,40
62982,43
62983,47
62984,35
62985,45
62987,35
62988,45
62990,45
62997,39
46001,43
46011,45
46013,35
46016,39
46018,43
46031,40
46032,38
46034,41
46037,40
46039,44
46040,36
46041,35
46050,46
46051,42
46055,37
46057,42
46058,43
46060,41
46061,45
46063,38
46064,47
46065,42
46067,36
46071,43
46074,41
46077,35
46082,36
46102,44
46103,35
46104,45
46105,46
46106,43
46107,41
46111,35
46113,43
46115,37
46121,40
46126,45
46127,45
46128,38
46131,44
46133,35
46146,37
46149,38
46151,38
46155,38
46157,39
46160,36
46162,47
46166,47
46167,46
46170,45
46173,42
46180,38
46182,40
46183,46
46184,40
46186,44
46202,37
46203,44
46204,36
46206,42
46211,42
46217,42
46218,39
46220,40
46221,37
46222,45
46227,45
46235,46
46236,35
46239,40
46240,46
46241,39
46242,40
46247,41
46249,42
46251,40
46253,36
46255,47
46266,41
46274,45
46280,40
46282,46
46290,39
46301,36
46304,37
46307,42
46310,44
46320,42
46321,42
46322,36
46325,46
46340,47
46342,40
46345,36
46346,44
46352,41
46355,35
46356,46
46361,40
46371,44
46372,37
46374,43
46376,44
46379,46
46381,47
46382,36
46384,40
46385,40
46390,40
46391,36
46394,39
46401,37
46402,44
46403,43
46404,35
46405,38
46407,41
46410,36
46501,39
46502,43
46507,47
46514,47
46515,37
46517,45
46526,35
46527,38
46528,42
46534,41
46536,39
46539,38
46540,35
46553,41
46554,47
46555,44
46561,47
46562,47
46571,37
46572,47
46573,40
46574,37
46580,37
46581,38
46582,47
46590,46
46595,42
46601,35
46616,45
46617,38
46626,43
46628,39
46635,40
46637,42
46703,46
46705,45
46732,40
46737,36
46738,43
46740,42
46741,41
46742,44
46743,47
46745,41
46747,43
46755,42
46760,39
46761,35
46763,36
46764,41
46769,37
46772,38
46774,43
46777,36
46781,39
46782,43
46784,35
46785,38
46786,37
46787,42
46788,35
46789,39
46791,47
46792,41
46793,45
46797,47
46798,43
46801,47
46802,46
46804,46
46807,36
46808,42
46809,36
46816,45
46825,41
46835,46
46845,41
46851,36
46853,35
46855,45
46856,36
46862,46
46865,46
46868,39
46885,36
46895,46
46898,46
46899,37
46901,36
46903,37
46911,42
46914,45
46916,42
46920,41
46922,41
46926,47
46930,43
46932,44
46936,36
46937,45
46939,40
46940,46
46942,41
46946,44
46947,44
46953,41
46957,47
46959,44
46960,44
46962,46
46967,42
46974,44
46975,38
46977,36
46978,40
46980,37
46987,37
46990,42
46991,35
46992,40
47001,45
47003,40
47018,41
47019,39
47020,45
47021,36
47023,47
47034,41
47036,46
47038,39
47039,47
47040,45
47060,47
47102,40
47108,41
47115,36
47117,47
47118,41
47120,40
47122,40
47124,39
47126,47
47130,36
47137,35
47138,37
47143,43
47145,37
47151,42
47160,44
47161,46
47162,40
47164,39
47165,44
47167,39
47170,41
47172,36
47175,43
47201,39
47202,41
47223,39
47224,39
47225,37
47226,37
47232,40
47234,37
47236,43
47240,42
47243,37
47244,47
47245,42
47261,46
47264,47
47273,39
47274,46
47280,42
47281,45
47283,38
47302,36
47305,36
47325,37
47327,45
47330,37
47334,39
47335,41
47336,39
47337,41
47338,44
47340,37
47342,47
47344,40
47348,39
47352,42
47355,47
47357,35
47358,35
47359,39
47360,41
47366,41
47368,38
47369,40
47370,43
47371,37
47374,46
47375,47
47380,44
47381,40
47383,40
47385,47
47386,46
47387,35
47388,44
47392,37
47401,38
47403,35
47404,37
47405,37
47420,41
47424,38
47426,40
47427,39
47431,44
47434,45
47437,45
47438,37
47441,37
47443,39
47446,43
47449,37
47451,44
47452,41
47453,43
47456,47
47460,43
47463,39
47467,45
47469,47
47470,44
47471,46
47513,44
47514,38
47515,39
47519,44
47522,42
47523,36
47524,39
47525,36
47532,47
47535,44
47536,47
47537,46
47541,37
47542,39
47545,43
47546,41
47547,35
47549,45
47553,47
47556,37
47558,37
47562,37
47568,45
47575,39
47579,47
47580,41
47581,42
47586,37
47588,39
47590,39
47596,38
47601,35
47613,44
47615,42
47618,46
47620,40
47629,35
47631,40
47633,44
47635,36
47637,45
47638,39
47639,40
47640,36
47647,38
47648,35
47666,42
47701,47
47704,35
47705,35
47710,37
47711,41
47719,37
47720,38
47722,47
47724,36
47735,42
47736,39
47747,35
47750,40
47801,41
47804,45
47808,46
47809,38
47832,37
47833,37
47836,46
47837,36
47838,46
47840,41
47847,46
47848,47
47852,41
47854,43
47855,46
47858,35
47860,37
47862,38
47866,37
47871,35
47874,46
47876,42
47878,35
47881,45
47882,43
47885,39
47901,36
47902,36
47903,35
47904,42
47905,43
47906,42
47907,41
47917,46
47920,37
47921,41
47922,36
47923,47
47924,36
47926,40
47929,43
47930,43
47933,37
47941,40
47942,43
47944,44
47950,45
47951,37
47955,36
